Region,Eval Model,Source File,Context Mode,Strategy,Total Score,Accuracy,Completed At,重选起点次数,Type_定位与定向,Type_空间距离估算,Type_邻近关系判断,Type_POI密度识别,Type_路径规划
上海外滩,deepseek,评估报告_上海外滩_qwen_report.txt__上海外滩__summary_memory_50pct.txt,一次压缩,Direct,7,29.17%,2026-03-24T13:06:51.563223,0,25.00%,0.00%,50.00%,75.00%,0.00%
上海外滩,qwen,评估报告_上海外滩_qwen_report.txt__上海外滩__summary_memory_50pct.txt,一次压缩,Direct,11,45.83%,2026-03-24T13:08:24.686507,0,37.50%,50.00%,75.00%,25.00%,50.00%
伦敦大本钟,deepseek,评估报告_伦敦大本钟_qwen_report.txt__伦敦大本钟__summary_memory_50pct.txt,一次压缩,Direct,10,41.67%,2026-03-24T13:09:20.111222,0,50.00%,0.00%,75.00%,0.00%,75.00%
伦敦大本钟,qwen,评估报告_伦敦大本钟_qwen_report.txt__伦敦大本钟__summary_memory_50pct.txt,一次压缩,Direct,10,41.67%,2026-03-24T13:10:33.620240,0,75.00%,25.00%,25.00%,0.00%,50.00%
北京天安门,deepseek,评估报告_北京天安门_qwen_report.txt__北京天安门__summary_memory_50pct.txt,一次压缩,Direct,7,29.17%,2026-03-24T13:11:27.502374,0,0.00%,0.00%,75.00%,25.00%,75.00%
北京天安门,qwen,评估报告_北京天安门_qwen_report.txt__北京天安门__summary_memory_50pct.txt,一次压缩,Direct,8,33.33%,2026-03-24T13:13:08.945622,0,37.50%,50.00%,25.00%,0.00%,50.00%
多伦多CN塔,deepseek,评估报告_多伦多CN塔_qwen_report.txt__多伦多CN塔__summary_memory_50pct.txt,一次压缩,Direct,11,45.83%,2026-03-24T13:14:04.761542,0,50.00%,25.00%,50.00%,25.00%,75.00%
巴黎埃菲尔铁塔,deepseek,评估报告_巴黎埃菲尔铁塔_qwen_report.txt__巴黎埃菲尔铁塔__summary_memory_50pct.txt,一次压缩,Direct,6,25.00%,2026-03-24T13:16:18.682302,0,25.00%,0.00%,50.00%,0.00%,50.00%
巴黎埃菲尔铁塔,qwen,评估报告_巴黎埃菲尔铁塔_qwen_report.txt__巴黎埃菲尔铁塔__summary_memory_50pct.txt,一次压缩,Direct,8,33.33%,2026-03-24T13:18:05.537990,0,50.00%,25.00%,50.00%,0.00%,25.00%
广州塔,deepseek,评估报告_广州塔_qwen_report.txt__广州塔__summary_memory_50pct.txt,一次压缩,Direct,9,37.50%,2026-03-24T13:19:00.046415,0,37.50%,25.00%,75.00%,0.00%,50.00%
广州塔,qwen,评估报告_广州塔_qwen_report.txt__广州塔__summary_memory_50pct.txt,一次压缩,Direct,8,33.33%,2026-03-24T13:20:28.821959,0,37.50%,25.00%,75.00%,0.00%,25.00%
旧金山联合广场,deepseek,评估报告_旧金山联合广场_qwen_report.txt__旧金山联合广场__summary_memory_50pct.txt,一次压缩,Direct,10,41.67%,2026-03-24T13:21:23.538887,0,25.00%,25.00%,50.00%,50.00%,75.00%
旧金山联合广场,qwen,评估报告_旧金山联合广场_qwen_report.txt__旧金山联合广场__summary_memory_50pct.txt,一次压缩,Direct,8,33.33%,2026-03-24T13:23:28.990869,0,25.00%,50.00%,50.00%,0.00%,50.00%
柏林勃兰登堡门,deepseek,评估报告_柏林勃兰登堡门_qwen_report.txt__柏林勃兰登堡门__summary_memory_50pct.txt,一次压缩,Direct,6,25.00%,2026-03-24T13:24:20.097455,0,0.00%,25.00%,25.00%,50.00%,50.00%
武汉黄鹤楼,deepseek,评估报告_武汉黄鹤楼_qwen_report.txt__武汉黄鹤楼__summary_memory_50pct.txt,一次压缩,Direct,9,37.50%,2026-03-24T13:28:08.324167,0,25.00%,0.00%,75.00%,75.00%,25.00%
武汉黄鹤楼,qwen,评估报告_武汉黄鹤楼_qwen_report.txt__武汉黄鹤楼__summary_memory_50pct.txt,一次压缩,Direct,3,12.50%,2026-03-24T13:29:00.125137,0,0.00%,25.00%,25.00%,0.00%,25.00%
洛杉矶好莱坞,deepseek,评估报告_洛杉矶好莱坞_qwen_report.txt__洛杉矶好莱坞__summary_memory_50pct.txt,一次压缩,Direct,11,45.83%,2026-03-24T13:29:47.264722,0,37.50%,25.00%,50.00%,50.00%,75.00%
洛杉矶好莱坞,qwen,评估报告_洛杉矶好莱坞_qwen_report.txt__洛杉矶好莱坞__summary_memory_50pct.txt,一次压缩,Direct,9,37.50%,2026-03-24T13:31:48.460214,0,25.00%,25.00%,25.00%,25.00%,100.00%
纽约时代广场,deepseek,评估报告_纽约时代广场_qwen_report.txt__纽约时代广场__summary_memory_50pct.txt,一次压缩,Direct,10,41.67%,2026-03-24T13:32:38.455600,0,25.00%,25.00%,50.00%,25.00%,100.00%
纽约时代广场,qwen,评估报告_纽约时代广场_qwen_report.txt__纽约时代广场__summary_memory_50pct.txt,一次压缩,Direct,6,25.00%,2026-03-24T13:34:52.357502,0,12.50%,25.00%,50.00%,0.00%,50.00%
维也纳美泉宫,deepseek,评估报告_维也纳美泉宫_qwen_report.txt__维也纳美泉宫__summary_memory_50pct.txt,一次压缩,Direct,11,45.83%,2026-03-24T13:35:45.722770,0,50.00%,50.00%,50.00%,0.00%,75.00%
维也纳美泉宫,qwen,评估报告_维也纳美泉宫_qwen_report.txt__维也纳美泉宫__summary_memory_50pct.txt,一次压缩,Direct,11,45.83%,2026-03-24T13:37:50.338871,0,25.00%,50.00%,75.00%,25.00%,75.00%
罗马斗兽场,deepseek,评估报告_罗马斗兽场_qwen_report.txt__罗马斗兽场__summary_memory_50pct.txt,一次压缩,Direct,12,50.00%,2026-03-24T13:38:39.638079,0,50.00%,0.00%,100.00%,25.00%,75.00%
罗马斗兽场,qwen,评估报告_罗马斗兽场_qwen_report.txt__罗马斗兽场__summary_memory_50pct.txt,一次压缩,Direct,13,54.17%,2026-03-24T13:40:00.628772,0,37.50%,50.00%,75.00%,50.00%,75.00%
芝加哥千禧公园,deepseek,评估报告_芝加哥千禧公园_qwen_report.txt__芝加哥千禧公园__summary_memory_50pct.txt,一次压缩,Direct,8,33.33%,2026-03-24T13:40:55.869925,0,37.50%,25.00%,50.00%,25.00%,25.00%
芝加哥千禧公园,qwen,评估报告_芝加哥千禧公园_qwen_report.txt__芝加哥千禧公园__summary_memory_50pct.txt,一次压缩,Direct,6,25.00%,2026-03-24T13:42:42.091531,0,25.00%,50.00%,25.00%,0.00%,25.00%
长沙五一广场,deepseek,评估报告_长沙五一广场_qwen_report.txt__长沙五一广场__summary_memory_50pct.txt,一次压缩,Direct,10,41.67%,2026-03-24T13:43:36.413072,0,50.00%,25.00%,25.00%,50.00%,50.00%
长沙五一广场,qwen,评估报告_长沙五一广场_qwen_report.txt__长沙五一广场__summary_memory_50pct.txt,一次压缩,Direct,10,41.67%,2026-03-24T13:45:39.353236,0,50.00%,75.00%,25.00%,25.00%,25.00%
多伦多CN塔,qwen,评估报告_多伦多CN塔_qwen_report.txt__多伦多CN塔__summary_memory_50pct.txt,一次压缩,Direct,6,25.00%,2026-03-24T15:48:39.154777,0,25.00%,0.00%,50.00%,0.00%,50.00%
柏林勃兰登堡门,qwen,评估报告_柏林勃兰登堡门_qwen_report.txt__柏林勃兰登堡门__summary_memory_50pct.txt,一次压缩,Direct,3,12.50%,2026-03-24T15:51:45.083615,0,12.50%,0.00%,25.00%,0.00%,25.00%
上海外滩,claude,评估报告_上海外滩_qwen_report.txt__上海外滩__summary_memory_50pct.txt,一次压缩,Direct,9,37.50%,2026-03-24T16:43:50.461086,0,12.50%,0.00%,75.00%,75.00%,50.00%
上海外滩,openai,评估报告_上海外滩_qwen_report.txt__上海外滩__summary_memory_50pct.txt,一次压缩,Direct,9,37.50%,2026-03-24T16:44:22.750555,0,25.00%,0.00%,75.00%,75.00%,25.00%
伦敦大本钟,claude,评估报告_伦敦大本钟_qwen_report.txt__伦敦大本钟__summary_memory_50pct.txt,一次压缩,Direct,10,41.67%,2026-03-24T16:53:49.694798,0,37.50%,25.00%,25.00%,75.00%,50.00%
伦敦大本钟,openai,评估报告_伦敦大本钟_qwen_report.txt__伦敦大本钟__summary_memory_50pct.txt,一次压缩,Direct,8,33.33%,2026-03-24T16:55:57.819667,0,37.50%,25.00%,50.00%,25.00%,25.00%
北京天安门,claude,评估报告_北京天安门_qwen_report.txt__北京天安门__summary_memory_50pct.txt,一次压缩,Direct,6,25.00%,2026-03-24T17:07:08.553859,0,12.50%,50.00%,25.00%,25.00%,25.00%
北京天安门,openai,评估报告_北京天安门_qwen_report.txt__北京天安门__summary_memory_50pct.txt,一次压缩,Direct,9,37.50%,2026-03-24T17:09:26.102546,0,37.50%,0.00%,50.00%,25.00%,75.00%
多伦多CN塔,claude,评估报告_多伦多CN塔_qwen_report.txt__多伦多CN塔__summary_memory_50pct.txt,一次压缩,Direct,11,45.83%,2026-03-24T17:17:41.542195,0,37.50%,25.00%,75.00%,50.00%,50.00%
多伦多CN塔,openai,评估报告_多伦多CN塔_qwen_report.txt__多伦多CN塔__summary_memory_50pct.txt,一次压缩,Direct,8,33.33%,2026-03-24T17:19:04.453686,0,25.00%,50.00%,50.00%,25.00%,25.00%
巴黎埃菲尔铁塔,claude,评估报告_巴黎埃菲尔铁塔_qwen_report.txt__巴黎埃菲尔铁塔__summary_memory_50pct.txt,一次压缩,Direct,7,29.17%,2026-03-24T17:24:03.249309,0,50.00%,0.00%,0.00%,25.00%,50.00%
巴黎埃菲尔铁塔,openai,评估报告_巴黎埃菲尔铁塔_qwen_report.txt__巴黎埃菲尔铁塔__summary_memory_50pct.txt,一次压缩,Direct,7,29.17%,2026-03-24T17:25:42.027836,0,37.50%,0.00%,75.00%,0.00%,25.00%
广州塔,claude,评估报告_广州塔_qwen_report.txt__广州塔__summary_memory_50pct.txt,一次压缩,Direct,8,33.33%,2026-03-24T17:33:02.671199,0,37.50%,0.00%,50.00%,50.00%,25.00%
广州塔,openai,评估报告_广州塔_qwen_report.txt__广州塔__summary_memory_50pct.txt,一次压缩,Direct,4,16.67%,2026-03-24T17:34:25.850456,0,12.50%,0.00%,50.00%,25.00%,0.00%
旧金山联合广场,claude,评估报告_旧金山联合广场_qwen_report.txt__旧金山联合广场__summary_memory_50pct.txt,一次压缩,Direct,7,29.17%,2026-03-24T17:39:33.682639,0,0.00%,25.00%,50.00%,75.00%,25.00%
旧金山联合广场,openai,评估报告_旧金山联合广场_qwen_report.txt__旧金山联合广场__summary_memory_50pct.txt,一次压缩,Direct,11,45.83%,2026-03-24T17:43:34.235467,0,50.00%,50.00%,75.00%,0.00%,50.00%
柏林勃兰登堡门,claude,评估报告_柏林勃兰登堡门_qwen_report.txt__柏林勃兰登堡门__summary_memory_50pct.txt,一次压缩,Direct,7,29.17%,2026-03-24T17:48:58.464388,0,12.50%,0.00%,50.00%,75.00%,25.00%
柏林勃兰登堡门,openai,评估报告_柏林勃兰登堡门_qwen_report.txt__柏林勃兰登堡门__summary_memory_50pct.txt,一次压缩,Direct,9,37.50%,2026-03-24T17:50:38.036051,0,37.50%,25.00%,50.00%,25.00%,50.00%
武汉黄鹤楼,claude,评估报告_武汉黄鹤楼_qwen_report.txt__武汉黄鹤楼__summary_memory_50pct.txt,一次压缩,Direct,6,25.00%,2026-03-24T17:57:32.247536,0,12.50%,0.00%,25.00%,25.00%,75.00%
武汉黄鹤楼,openai,评估报告_武汉黄鹤楼_qwen_report.txt__武汉黄鹤楼__summary_memory_50pct.txt,一次压缩,Direct,7,29.17%,2026-03-24T17:58:00.727526,0,25.00%,25.00%,50.00%,25.00%,25.00%
洛杉矶好莱坞,claude,评估报告_洛杉矶好莱坞_qwen_report.txt__洛杉矶好莱坞__summary_memory_50pct.txt,一次压缩,Direct,9,37.50%,2026-03-24T19:59:16.203484,0,25.00%,25.00%,75.00%,0.00%,75.00%
洛杉矶好莱坞,openai,评估报告_洛杉矶好莱坞_qwen_report.txt__洛杉矶好莱坞__summary_memory_50pct.txt,一次压缩,Direct,8,33.33%,2026-03-24T20:00:33.309955,0,37.50%,25.00%,25.00%,0.00%,75.00%
纽约时代广场,claude,评估报告_纽约时代广场_qwen_report.txt__纽约时代广场__summary_memory_50pct.txt,一次压缩,Direct,10,41.67%,2026-03-24T20:06:00.711708,0,37.50%,50.00%,50.00%,25.00%,50.00%
纽约时代广场,openai,评估报告_纽约时代广场_qwen_report.txt__纽约时代广场__summary_memory_50pct.txt,一次压缩,Direct,7,29.17%,2026-03-24T20:07:32.113910,0,25.00%,25.00%,50.00%,0.00%,50.00%
维也纳美泉宫,claude,评估报告_维也纳美泉宫_qwen_report.txt__维也纳美泉宫__summary_memory_50pct.txt,一次压缩,Direct,12,50.00%,2026-03-24T20:12:51.439916,0,37.50%,50.00%,50.00%,75.00%,50.00%
维也纳美泉宫,openai,评估报告_维也纳美泉宫_qwen_report.txt__维也纳美泉宫__summary_memory_50pct.txt,一次压缩,Direct,11,45.83%,2026-03-24T20:14:04.238740,0,25.00%,50.00%,75.00%,25.00%,75.00%
罗马斗兽场,claude,评估报告_罗马斗兽场_qwen_report.txt__罗马斗兽场__summary_memory_50pct.txt,一次压缩,Direct,9,37.50%,2026-03-24T20:17:54.361689,0,25.00%,25.00%,75.00%,50.00%,25.00%
罗马斗兽场,openai,评估报告_罗马斗兽场_qwen_report.txt__罗马斗兽场__summary_memory_50pct.txt,一次压缩,Direct,7,29.17%,2026-03-24T20:19:09.560722,0,0.00%,0.00%,75.00%,25.00%,75.00%
芝加哥千禧公园,claude,评估报告_芝加哥千禧公园_qwen_report.txt__芝加哥千禧公园__summary_memory_50pct.txt,一次压缩,Direct,7,29.17%,2026-03-24T20:23:22.385673,0,12.50%,25.00%,75.00%,25.00%,25.00%
芝加哥千禧公园,openai,评估报告_芝加哥千禧公园_qwen_report.txt__芝加哥千禧公园__summary_memory_50pct.txt,一次压缩,Direct,3,12.50%,2026-03-24T20:24:43.526959,0,0.00%,25.00%,25.00%,25.00%,0.00%
长沙五一广场,claude,评估报告_长沙五一广场_qwen_report.txt__长沙五一广场__summary_memory_50pct.txt,一次压缩,Direct,8,33.33%,2026-03-24T20:28:59.417776,0,25.00%,25.00%,50.00%,50.00%,25.00%
长沙五一广场,openai,评估报告_长沙五一广场_qwen_report.txt__长沙五一广场__summary_memory_50pct.txt,一次压缩,Direct,10,41.67%,2026-03-24T20:30:26.903062,0,62.50%,0.00%,50.00%,0.00%,75.00%
